67	1	1	20	2.661149	1
68	1	1	19	2.661149	1
69	1	1	19	1.661149	1
70	1	1	19	0.661149	1
71	1	1	19	0.661149	0
72	1	1	19	1.661149	0
73	1	1	19	0.661149	0
74	1	1	19	1.661149	0
75	1	1	20	1.661149	0
76	1	1	20	1.661149	0
77	1	1	19	1.661149	0
78	1	1	19	0.661149	0
79	1	1	19	0.661149	0
80	1	1	19	0.661149	0
81	1	1	19	0.661149	0
82	1	1	19	0.661149	1
83	1	1	20	0.661149	1
84	1	1	20	1.661149	1
85	1	1	20	2.661149	1
86	1	1	20	2.661149	2
87	1	1	20	2.661149	3
88	1	1	19	2.661149	3
89	1	1	19	3.661149	3
90	1	1	19	3.661149	4
91	1	1	18	3.661149	4
92	1	1	19	3.661149	4
93	1	1	20	3.661149	4
94	1	1	20	3.661149	5
95	1	1	19	3.661149	5
96	1	1	19	3.661149	6
97	1	1	19	3.661149	5
98	1	1	19	4.661149	5
99	1	1	19	4.661149	6
100	1	1	19	4.661149	7
101	1	1	19	3.661149	7
102	1	1	19	3.661149	6
103	1	1	19	3.661149	7
104	1	1	20	3.661149	7
105	1	1	20	3.661149	8
106	1	1	20	2.661149	8
107	1	1	20	2.661149	9
108	1	1	20	1.661149	9
109	1	1	20	0.661149	9
110	1	1	20	0.661149	8
111	1	1	20	1.661149	8
112	1	1	20	2.661149	8
113	1	1	19	2.661149	8
114	1	1	19	3.661149	8
115	1	1	19	2.661149	8
116	1	1	19	2.661149	7
117	1	1	19	1.661149	7
118	1	1	19	2.661149	7
119	1	1	19	1.661149	7
120	1	1	19	1.661149	6
121	1	1	19	2.661149	6
122	1	1	19	2.661149	7
123	1	1	20	2.661149	7
124	1	1	20	2.661149	7
125	1	1	20	2.661149	7
126	1	1	20	3.661149	7
127	1	1	20	4.661149	7
128	1	1	20	5.661149	7
129	1	1	20	6.661149	7
130	1	1	20	6.661149	6
131	1	1	20	6.661149	7
132	1	1	19	6.661149	7
133	1	1	19	7.661149	7
134	1	1	19	8.661149	7
135	1	1	18	8.661149	7
136	1	1	17	8.661149	7
137	1	1	17	7.661149	7
138	1	1	17	7.661149	6
139	1	1	17	6.661149	6
140	1	1	17	6.661149	7
141	1	1	17	6.661149	6
142	1	1	17	6.661149	5
143	1	1	17	7.661149	5
144	1	1	16	7.661149	5
145	1	1	15	7.661149	5
146	1	1	15	6.661149	5
147	1	1	15	5.661149	5
148	1	1	15	4.661149	5
149	1	1	15	4.661149	4
150	1	1	15	3.661149	4
151	1	1	16	3.661149	4
152	1	1	17	3.661149	4
153	1	1	17	2.661149	4
154	1	1	17	2.661149	5
155	1	1	16	2.661149	5
156	1	1	16	2.661149	6
157	1	1	17	2.661149	6
158	1	1	17	1.661149	6
159	1	1	16	1.661149	6
160	1	1	16	1.661149	5
161	1	1	16	1.661149	6
162	1	1	16	1.661149	7
163	1	1	16	0.661149	7
164	1	1	16	1.661149	7
165	1	1	15	1.661149	7
166	1	1	15	1.661149	8
167	1	1	15	1.661149	7
168	1	1	14	1.661149	7
169	1	1	14	0.661149	7
170	1	1	14	0.661149	6
171	1	1	14	1.661149	6
172	1	1	14	2.661149	6
173	1	1	13	2.661149	6
174	1	1	13	3.661149	6
175	1	1	13	2.661149	6
176	1	1	13	1.661149	6
177	1	1	14	1.661149	6
178	1	1	14	1.661149	7
179	1	1	14	2.661149	7
180	1	1	14	2.661149	6
181	1	1	14	3.661149	6
182	1	1	13	3.661149	6
183	1	1	13	3.661149	7
184	1	1	13	4.661149	7
185	1	1	13	3.661149	7
186	1	1	13	4.661149	7
187	1	1	12	4.661149	7
188	1	1	12	4.661149	6
189	1	1	12	5.661149	6
190	1	1	12	6.661149	6
191	1	1	11	6.661149	6
192	1	1	12	6.661149	6
193	1	1	13	6.661149	6
194	1	1	14	6.661149	6
195	1	1	14	6.661149	7
196	1	1	15	6.661149	7
197	1	1	15	6.661149	6
198	1	1	15	6.661149	7
199	1	1	16	6.661149	7
200	1	1	16	6.661149	8
201	2	1	16.431274	15.843474	10.805984
202	2	1	17.431274	15.843474	10.805984
203	2	1	17.431274	14.843474	10.805984
204	2	1	17.431274	14.843474	11.805984
205	2	1	18.431274	14.843474	11.805984
206	2	1	18.431274	15.843474	11.805984
207	2	1	17.431274	15.843474	11.805984
208	2	1	17.431274	16.843474	11.805984
209	2	1	17.431274	16.843474	10.805984
210	2	1	17.431274	16.843474	11.805984
211	2	1	17.431274	17.843474	11.805984
212	2	1	17.431274	17.843474	12.805984
213	2	1	17.431274	18.843474	12.805984
214	2	1	17.431274	17.843474	12.805984
215	2	1	17.431274	18.843474	12.805984
216	2	1	16.431274	18.843474	12.805984
217	2	1	16.431274	19.843474	12.805984
218	2	1	17.431274	19.843474	12.805984
219	2	1	17.431274	19.843474	11.805984
220	2	1	16.431274	19.843474	11.805984
221	2	1	16.431274	20	11.805984
222	2	1	16.431274	20	10.805984
223	2	1	17.431274	20	10.805984
224	2	1	16.431274	20	10.805984
225	2	1	16.431274	19	10.805984
226	2	1	16.431274	18	10.805984
227	2	1	16.431274	18	9.805984
228	2	1	16.431274	18	8.805984
229	2	1	15.431274	18	8.805984
230	2	1	14.431274	18	8.805984
231	2	1	14.431274	18	7.805984
232	2	1	13.431274	18	7.805984
233	2	1	13.431274	18	8.805984
234	2	1	13.431274	18	9.805984
235	2	1	12.431274	18	9.805984
236	2	1	12.431274	19	9.805984
237	2	1	12.431274	19	8.805984
238	2	1	12.431274	20	8.805984
239	2	1	12.431274	20	8.805984
240	2	1	12.431274	20	8.805984
241	2	1	13.431274	20	8.805984
242	2	1	14.431274	20	8.805984
243	2	1	14.431274	20	8.805984
244	2	1	14.431274	20	7.805984
245	2	1	15.431274	20	7.805984
246	2	1	15.431274	20	7.805984
247	2	1	15.431274	20	6.805984
248	2	1	15.431274	20	7.805984
249	2	1	15.431274	20	6.805984
250	2	1	16.431274	20	6.805984
251	2	1	16.431274	19	6.805984
252	2	1	16.431274	19	5.805984
253	2	1	17.431274	19	5.805984
254	2	1	17.431274	19	4.805984
255	2	1	17.431274	19	3.805984
256	2	1	18.431274	19	3.805984
257	2	1	18.431274	20	3.805984
258	2	1	17.431274	20	3.805984
259	2	1	17.431274	20	4.805984
260	2	1	17.431274	20	3.805984
261	2	1	18.431274	20	3.805984
262	2	1	17.431274	20	3.805984
263	2	1	16.431274	20	3.805984
264	2	1	15.431274	20	3.805984
265	2	1	15.431274	19	3.805984
266	2	1	14.431274	19	3.805984
267	2	1	14.431274	20	3.805984
268	2	1	14.431274	19	3.805984
269	2	1	14.431274	19	4.805984
270	2	1	14.431274	18	4.805984
271	2	1	13.431274	18	4.805984
272	2	1	13.431274	18	5.805984
273	2	1	13.431274	19	5.805984
274	2	1	13.431274	18	5.805984
275	2	1	14.431274	18	5.805984
276	2	1	14.431274	18	4.805984
277	2	1	15.431274	18	4.805984
278	2	1	15.431274	18	5.805984
279	2	1	15.431274	17	5.805984
280	2	1	15.431274	16	5.805984
281	2	1	16.431274	16	5.805984
282	2	1	16.431274	16	4.805984
283	2	1	16.431274	16	3.805984
284	2	1	15.431274	16	3.805984
285	2	1	15.431274	16	4.805984
286	2	1	16.431274	16	4.805984
287	2	1	17.431274	16	4.805984
288	2	1	17.431274	15	4.805984
289	2	1	16.431274	15	4.805984
290	2	1	16.431274	14	4.805984
291	2	1	16.431274	14	3.805984
292	2	1	17.431274	14	3.805984
293	2	1	17.431274	13	3.805984
294	2	1	17.431274	14	3.805984
295	2	1	17.431274	15	3.805984
296	2	1	18.431274	15	3.805984
297	2	1	18.431274	15	2.805984
298	2	1	18.431274	15	1.805984
299	2	1	18.431274	16	1.805984
300	2	1	18.431274	15	1.805984
301	2	1	18.431274	15	0.805984
302	2	1	18.431274	15	1.805984
303	2	1	17.431274	15	1.805984
304	2	1	16.431274	15	1.805984
305	2	1	16.431274	14	1.805984
306	2	1	17.431274	14	1.805984
307	2	1	18.431274	14	1.805984
308	2	1	18.431274	14	2.805984
309	2	1	18.431274	15	2.805984
310	2	1	17.431274	15	2.805984
311	2	1	18.431274	15	2.805984
312	2	1	18.431274	16	2.805984
313	2	1	18.431274	16	1.805984
314	2	1	18.431274	15	1.805984
315	2	1	17.431274	15	1.805984
316	2	1	17.431274	15	0.805984
317	2	1	17.431274	15	0
318	2	1	17.431274	14	0
319	2	1	16.431274	14	0
320	2	1	16.431274	15	0
321	2	1	16.431274	15	0
322	2	1	16.431274	16	0
323	2	1	16.431274	17	0
324	2	1	16.431274	16	0
325	2	1	16.431274	16	1
326	2	1	16.431274	16	2
327	2	1	15.431274	16	2
328	2	1	15.431274	17	2
329	2	1	15.431274	18	2
330	2	1	15.431274	19	2
331	2	1	15.431274	18	2
332	2	1	15.431274	18	1
333	2	1	15.431274	17	1
334	2	1	16.431274	17	1
335	2	1	15.431274	17	1
336	2	1	15.431274	17	2
337	2	1	15.431274	18	2
338	2	1	15.431274	19	2
339	2	1	15.431274	20	2
340	2	1	15.431274	20	1
341	2	1	15.431274	20	2
342	2	1	15.431274	20	3
343	2	1	15.431274	20	2
344	2	1	15.431274	20	3
345	2	1	14.431274	20	3
346	2	1	15.431274	20	3
347	2	1	15.431274	20	2
348	2	1	15.431274	20	3
349	2	1	15.431274	19	3
350	2	1	16.431274	19	3
351	2	1	16.431274	18	3
352	2	1	16.431274	18	2
353	2	1	17.431274	18	2
354	2	1	17.431274	19	2
355	2	1	17.431274	18	2
356	2	1	17.431274	18	3
357	2	1	17.431274	17	3
358	2	1	17.431274	17	4
359	2	1	17.431274	17	3
360	2	1	16.431274	17	3
361	2	1	17.431274	17	3
362	2	1	17.431274	17	2
363	2	1	18.431274	17	2
364	2	1	18.431274	18	2
365	2	1	18.431274	17	2
366	2	1	18.431274	18	2
367	2	1	18.431274	18	3
368	2	1	18.431274	18	2
369	2	1	19.431274	18	2
370	2	1	19.431274	18	1
371	2	1	19.431274	19	1
372	2	1	19.431274	20	1
373	2	1	19.431274	19	1
374	2	1	20	19	1
375	2	1	19	19	1
376	2	1	18	19	1
377	2	1	18	19	2
378	2	1	19	19	2
379	2	1	19	20	2
380	2	1	19	19	2
381	2	1	19	18	2
382	2	1	19	18	3
383	2	1	19	18	2
384	2	1	19	18	1
385	2	1	19	19	1
386	2	1	19	19	2
387	2	1	19	20	2
388	2	1	19	19	2
389	2	1	19	18	2
390	2	1	19	19	2
391	2	1	18	19	2
392	2	1	18	19	1
393	2	1	18	20	1
394	2	1	18	20	0
395	2	1	19	20	0
396	2	1	19	20	0
397	2	1	18	20	0
398	2	1	18	20	1
399	2	1	19	20	1
400	2	1	20	20	1
401	3	1	19.488117	6.783378	1.052234
402	3	1	20	6.783378	1.052234
403	3	1	20	5.783378	1.052234
404	3	1	20	5.783378	1.052234
405	3	1	20	5.783378	1.052234
406	3	1	20	6.783378	1.052234
407	3	1	20	7.783378	1.052234
408	3	1	20	7.783378	2.052234
409	3	1	19	7.783378	2.052234
410	3	1	18	7.783378	2.052234
411	3	1	19	7.783378	2.052234
412	3	1	19	7.783378	3.052234
413	3	1	19	8.783378	3.052234
414	3	1	19	7.783378	3.052234
415	3	1	18	7.783378	3.052234
416	3	1	19	7.783378	3.052234
417	3	1	19	6.783378	3.052234
418	3	1	20	6.783378	3.052234
419	3	1	19	6.783378	3.052234
420	3	1	19	6.783378	2.052234
421	3	1	19	7.783378	2.052234
422	3	1	18	7.783378	2.052234
423	3	1	19	7.783378	2.052234
424	3	1	19	8.783378	2.052234
425	3	1	20	8.783378	2.052234
426	3	1	20	9.783378	2.052234
427	3	1	19	9.783378	2.052234
428	3	1	20	9.783378	2.052234
429	3	1	20	9.783378	1.052234
430	3	1	20	10.783378	1.052234
431	3	1	20	10.783378	2.052234
432	3	1	20	10.783378	2.052234
433	3	1	20	10.783378	1.052234
434	3	1	20	10.783378	0.052234
435	3	1	20	10.783378	0.052234
436	3	1	20	9.783378	0.052234
437	3	1	20	9.783378	0
438	3	1	20	9.783378	1
439	3	1	20	9.783378	2
440	3	1	19	9.783378	2
441	3	1	19	8.783378	2
442	3	1	19	7.783378	2
443	3	1	19	6.783378	2
444	3	1	19	6.783378	1
445	3	1	18	6.783378	1
446	3	1	18	6.783378	0
447	3	1	18	6.783378	1
448	3	1	18	7.783378	1
449	3	1	18	8.783378	1
450	3	1	18	8.783378	0
451	3	1	18	7.783378	0
452	3	1	18	7.783378	0
453	3	1	17	7.783378	0
454	3	1	17	8.783378	0
455	3	1	17	7.783378	0
456	3	1	16	7.783378	0
457	3	1	16	7.783378	1
458	3	1	16	6.783378	1
459	3	1	16	7.783378	1
460	3	1	16	8.783378	1
461	3	1	16	8.783378	2
462	3	1	16	9.783378	2
463	3	1	16	9.783378	3
464	3	1	16	9.783378	4
465	3	1	16	8.783378	4
466	3	1	17	8.783378	4
467	3	1	17	7.783378	4
468	3	1	17	8.783378	4
469	3	1	16	8.783378	4
470	3	1	15	8.783378	4
471	3	1	15	7.783378	4
472	3	1	16	7.783378	4
473	3	1	15	7.783378	4
474	3	1	15	8.783378	4
475	3	1	15	8.783378	3
476	3	1	15	7.783378	3
477	3	1	16	7.783378	3
478	3	1	16	7.783378	4
479	3	1	17	7.783378	4
480	3	1	17	8.783378	4
481	3	1	17	8.783378	5
482	3	1	17	8.783378	4
483	3	1	18	8.783378	4
484	3	1	18	8.783378	5
485	3	1	18	9.783378	5
486	3	1	17	9.783378	5
487	3	1	18	9.783378	5
488	3	1	18	10.783378	5
489	3	1	18	10.783378	4
490	3	1	18	10.783378	3
491	3	1	18	10.783378	4
492	3	1	17	10.783378	4
493	3	1	18	10.783378	4
494	3	1	18	10.783378	3
495	3	1	18	9.783378	3
496	3	1	18	8.783378	3
497	3	1	17	8.783378	3
498	3	1	18	8.783378	3
499	3	1	17	8.783378	3
500	3	1	18	8.783378	3
501	3	1	18	8.783378	4
502	3	1	18	8.783378	5
503	3	1	17	8.783378	5
504	3	1	17	8.783378	6
505	3	1	17	8.783378	5
506	3	1	17	7.783378	5
507	3	1	18	7.783378	5
508	3	1	19	7.783378	5
509	3	1	20	7.783378	5
510	3	1	20	7.783378	5
511	3	1	20	7.783378	6
512	3	1	20	6.783378	6
513	3	1	20	7.783378	6
514	3	1	20	7.783378	5
515	3	1	20	7.783378	5
516	3	1	20	7.783378	6
517	3	1	19	7.783378	6
518	3	1	18	7.783378	6
519	3	1	18	6.783378	6
520	3	1	18	7.783378	6
521	3	1	18	7.783378	7
522	3	1	18	7.783378	6
523	3	1	18	6.783378	6
524	3	1	17	6.783378	6
525	3	1	16	6.783378	6
526	3	1	16	6.783378	5
527	3	1	16	6.783378	6
528	3	1	15	6.783378	6
529	3	1	15	6.783378	5
530	3	1	15	6.783378	4
531	3	1	15	6.783378	5
532	3	1	15	6.783378	6
533	3	1	15	6.783378	5
534	3	1	15	6.783378	4
535	3	1	15	6.783378	5
536	3	1	14	6.783378	5
537	3	1	14	6.783378	6
538	3	1	14	5.783378	6
539	3	1	14	5.783378	5
540	3	1	14	4.783378	5
541	3	1	14	3.783378	5
542	3	1	13	3.783378	5
543	3	1	13	3.783378	4
544	3	1	12	3.783378	4
545	3	1	11	3.783378	4
546	3	1	11	4.783378	4
547	3	1	11	4.783378	5
548	3	1	11	4.783378	6
549	3	1	11	5.783378	6
550	3	1	11	5.783378	7
551	3	1	11	5.783378	6
552	3	1	10	5.783378	6
553	3	1	10	6.783378	6
554	3	1	9	6.783378	6
555	3	1	9	6.783378	5
556	3	1	9	6.783378	6
557	3	1	9	6.783378	5
558	3	1	9	7.783378	5
559	3	1	9	7.783378	6
560	3	1	9	7.783378	5
561	3	1	8	7.783378	5
562	3	1	8	8.783378	5
563	3	1	7	8.783378	5
564	3	1	6	8.783378	5
565	3	1	5	8.783378	5
566	3	1	5	7.783378	5
567	3	1	5	6.783378	5
568	3	1	5	5.783378	5
569	3	1	5	6.783378	5
570	3	1	6	6.783378	5
571	3	1	6	7.783378	5
572	3	1	6	7.783378	6
573	3	1	6	7.783378	5
574	3	1	6	8.783378	5
575	3	1	6	9.783378	5
576	3	1	6	9.783378	6
577	3	1	7	9.783378	6
578	3	1	7	10.783378	6
579	3	1	7	10.783378	7
580	3	1	7	10.783378	6
581	3	1	7	10.783378	5
582	3	1	6	10.783378	5
583	3	1	6	10.783378	4
584	3	1	6	10.783378	3
585	3	1	6	9.783378	3
586	3	1	6	8.783378	3
587	3	1	6	8.783378	4
588	3	1	6	9.783378	4
589	3	1	6	10.783378	4
590	3	1	5	10.783378	4
591	3	1	5	9.783378	4
592	3	1	5	9.783378	3
593	3	1	5	10.783378	3
594	3	1	5	10.783378	4
595	3	1	5	11.783378	4
596	3	1	5	11.783378	5
597	3	1	6	11.783378	5
598	3	1	6	10.783378	5
599	3	1	6	11.783378	5
600	3	1	7	11.783378	5
601	4	1	15.674049	13.632844	1.365729
602	4	1	15.674049	12.632844	1.365729
603	4	1	14.674049	12.632844	1.365729
604	4	1	14.674049	13.632844	1.365729
605	4	1	13.674049	13.632844	1.365729
606	4	1	14.674049	13.632844	1.365729
607	4	1	14.674049	13.632844	0.365729
608	4	1	14.674049	14.632844	0.365729
609	4	1	13.674049	14.632844	0.365729
610	4	1	13.674049	15.632844	0.365729
611	4	1	14.674049	15.632844	0.365729
612	4	1	15.674049	15.632844	0.365729
613	4	1	16.674049	15.632844	0.365729
614	4	1	17.674049	15.632844	0.365729
615	4	1	18.674049	15.632844	0.365729
616	4	1	18.674049	15.632844	1.365729
617	4	1	18.674049	16.632844	1.365729
618	4	1	17.674049	16.632844	1.365729
619	4	1	18.674049	16.632844	1.365729
620	4	1	18.674049	16.632844	0.365729
621	4	1	18.674049	15.632844	0.365729
622	4	1	17.674049	15.632844	0.365729
623	4	1	17.674049	14.632844	0.365729
624	4	1	17.674049	14.632844	0
625	4	1	17.674049	13.632844	0
626	4	1	16.674049	13.632844	0
627	4	1	15.674049	13.632844	0
628	4	1	16.674049	13.632844	0
629	4	1	16.674049	12.632844	0
630	4	1	15.674049	12.632844	0
631	4	1	15.674049	12.632844	1
632	4	1	16.674049	12.632844	1
633	4	1	16.674049	12.632844	2
634	4	1	16.674049	12.632844	3
635	4	1	16.674049	11.632844	3
636	4	1	16.674049	12.632844	3
637	4	1	16.674049	12.632844	4
638	4	1	16.674049	12.632844	3
639	4	1	16.674049	13.632844	3
640	4	1	16.674049	13.632844	4
641	4	1	16.674049	13.632844	5
642	4	1	15.674049	13.632844	5
643	4	1	15.674049	13.632844	6
644	4	1	15.674049	14.632844	6
645	4	1	15.674049	14.632844	5
646	4	1	14.674049	14.632844	5
647	4	1	13.674049	14.632844	5
648	4	1	12.674049	14.632844	5
649	4	1	12.674049	13.632844	5
650	4	1	12.674049	14.632844	5
651	4	1	12.674049	13.632844	5
652	4	1	12.674049	13.632844	4
653	4	1	12.674049	13.632844	3
654	4	1	11.674049	13.632844	3
655	4	1	11.674049	13.632844	4
656	4	1	11.674049	13.632844	5
657	4	1	11.674049	13.632844	6
658	4	1	11.674049	12.632844	6
659	4	1	11.674049	13.632844	6
660	4	1	11.674049	13.632844	5
661	4	1	11.674049	13.632844	4
662	4	1	11.674049	14.632844	4
663	4	1	11.674049	15.632844	4
664	4	1	12.674049	15.632844	4
665	4	1	12.674049	16.632844	4
666	4	1	13.674049	16.632844	4
667	4	1	12.674049	16.632844	4
668	4	1	12.674049	17.632844	4
669	4	1	12.674049	17.632844	3
670	4	1	13.674049	17.632844	3
671	4	1	13.674049	17.632844	4
672	4	1	13.674049	17.632844	3
673	4	1	13.674049	16.632844	3
674	4	1	13.674049	16.632844	4
675	4	1	13.674049	15.632844	4
676	4	1	13.674049	15.632844	5
677	4	1	12.674049	15.632844	5
678	4	1	13.674049	15.632844	5
679	4	1	14.674049	15.632844	5
680	4	1	13.674049	15.632844	5
681	4	1	14.674049	15.632844	5
682	4	1	13.674049	15.632844	5
683	4	1	14.674049	15.632844	5
684	4	1	14.674049	15.632844	6
685	4	1	14.674049	15.632844	7
686	4	1	15.674049	15.632844	7
687	4	1	15.674049	15.632844	8
688	4	1	15.674049	16.632844	8
689	4	1	15.674049	17.632844	8
690	4	1	15.674049	17.632844	7
691	4	1	15.674049	17.632844	8
692	4	1	14.674049	17.632844	8
693	4	1	14.674049	16.632844	8
694	4	1	15.674049	16.632844	8
695	4	1	14.674049	16.632844	8
696	4	1	14.674049	16.632844	9
697	4	1	14.674049	17.632844	9
698	4	1	14.674049	17.632844	8
699	4	1	14.674049	16.632844	8
700	4	1	14.674049	17.632844	8
701	4	1	14.674049	17.632844	7
702	4	1	14.674049	17.632844	8
703	4	1	14.674049	16.632844	8
704	4	1	14.674049	17.632844	8
705	4	1	15.674049	17.632844	8
706	4	1	15.674049	16.632844	8
707	4	1	15.674049	16.632844	9
708	4	1	15.674049	15.632844	9
709	4	1	15.674049	15.632844	8
710	4	1	15.674049	15.632844	7
711	4	1	15.674049	16.632844	7
712	4	1	14.674049	16.632844	7
713	4	1	14.674049	17.632844	7
714	4	1	14.674049	17.632844	6
715	4	1	14.674049	16.632844	6
716	4	1	14.674049	16.632844	5
717	4	1	14.674049	17.632844	5
718	4	1	14.674049	16.632844	5
719	4	1	14.674049	15.632844	5
720	4	1	13.674049	15.632844	5
721	4	1	13.674049	14.632844	5
722	4	1	13.674049	15.632844	5
723	4	1	14.674049	15.632844	5
724	4	1	14.674049	15.632844	4
725	4	1	14.674049	14.632844	4
726	4	1	15.674049	14.632844	4
727	4	1	15.674049	13.632844	4
728	4	1	15.674049	13.632844	3
729	4	1	15.674049	12.632844	3
730	4	1	16.674049	12.632844	3
731	4	1	17.674049	12.632844	3
732	4	1	17.674049	12.632844	4
733	4	1	18.674049	12.632844	4
734	4	1	19.674049	12.632844	4
735	4	1	19.674049	12.632844	3
736	4	1	18.674049	12.632844	3
737	4	1	17.674049	12.632844	3
738	4	1	17.674049	11.632844	3
739	4	1	17.674049	12.632844	3
740	4	1	18.674049	12.632844	3
741	4	1	18.674049	12.632844	2
742	4	1	18.674049	12.632844	3
743	4	1	18.674049	12.632844	4
744	4	1	17.674049	12.632844	4
745	4	1	17.674049	11.632844	4
746	4	1	17.674049	11.632844	5
747	4	1	17.674049	12.632844	5
748	4	1	17.674049	12.632844	4
749	4	1	18.674049	12.632844	4
750	4	1	18.674049	12.632844	5
751	4	1	18.674049	12.632844	6
752	4	1	18.674049	11.632844	6
753	4	1	17.674049	11.632844	6
754	4	1	17.674049	10.632844	6
755	4	1	16.674049	10.632844	6
756	4	1	16.674049	9.632844	6
757	4	1	15.674049	9.632844	6
758	4	1	15.674049	9.632844	5
759	4	1	15.674049	9.632844	6
760	4	1	15.674049	9.632844	7
761	4	1	15.674049	9.632844	6
762	4	1	15.674049	9.632844	5
763	4	1	15.674049	9.632844	6
764	4	1	15.674049	9.632844	7
765	4	1	16.674049	9.632844	7
766	4	1	16.674049	10.632844	7
767	4	1	16.674049	11.632844	7
768	4	1	16.674049	11.632844	6
769	4	1	16.674049	11.632844	7
770	4	1	17.674049	11.632844	7
771	4	1	16.674049	11.632844	7
772	4	1	17.674049	11.632844	7
773	4	1	18.674049	11.632844	7
774	4	1	18.674049	12.632844	7
775	4	1	18.674049	12.632844	8
776	4	1	18.674049	12.632844	7
777	4	1	19.674049	12.632844	7
778	4	1	18.674049	12.632844	7
779	4	1	17.674049	12.632844	7
780	4	1	17.674049	13.632844	7
781	4	1	17.674049	13.632844	8
782	4	1	18.674049	13.632844	8
783	4	1	18.674049	13.632844	9
784	4	1	18.674049	13.632844	10
785	4	1	18.674049	12.632844	10
786	4	1	18.674049	12.632844	9
787	4	1	18.674049	12.632844	10
788	4	1	18.674049	13.632844	10
789	4	1	18.674049	13.632844	9
790	4	1	18.674049	13.632844	8
791	4	1	18.674049	12.632844	8
792	4	1	18.674049	12.632844	7
793	4	1	18.674049	13.632844	7
794	4	1	18.674049	13.632844	8
795	4	1	18.674049	13.632844	9
796	4	1	17.674049	13.632844	9
797	4	1	17.674049	14.632844	9
798	4	1	16.674049	14.632844	9
799	4	1	16.674049	13.632844	9
800	4	1	16.674049	13.632844	10
801	5	1	0.711100	19.332754	14.732259
802	5	1	0.711100	19.332754	13.732259
803	5	1	0	19.332754	13.732259
804	5	1	1	19.332754	13.732259
805	5	1	1	19.332754	12.732259
806	5	1	1	19.332754	11.732259
807	5	1	1	19.332754	10.732259
808	5	1	1	19.332754	9.732259
809	5	1	1	18.332754	9.732259
810	5	1	0	18.332754	9.732259
811	5	1	0	18.332754	8.732259
812	5	1	1	18.332754	8.732259
813	5	1	0	18.332754	8.732259
814	5	1	0	18.332754	7.732259
815	5	1	0	17.332754	7.732259
816	5	1	0	17.332754	7.732259
817	5	1	0	18.332754	7.732259
818	5	1	0	18.332754	7.732259
819	5	1	0	17.332754	7.732259
820	5	1	0	17.332754	6.732259
821	5	1	0	17.332754	7.732259
822	5	1	0	18.332754	7.732259
823	5	1	1	18.332754	7.732259
824	5	1	1	18.332754	8.732259
825	5	1	1	18.332754	7.732259
826	5	1	2	18.332754	7.732259
827	5	1	2	17.332754	7.732259
828	5	1	3	17.332754	7.732259
829	5	1	3	17.332754	8.732259
830	5	1	3	16.332754	8.732259
831	5	1	3	17.332754	8.732259
